,text
279,the
280,fields
281,of
282,human
283,rights
284,and
285,democracy.
286,Along
287,these
288,"lines,"
289,Erdogan
290,may
291,emphasize
292,his
293,ability
294,to
295,"cooperate,"
296,or
297,at
298,least
299,lay
300,"off,"
301,when
302,it
303,comes
304,to
305,certain
306,strategic
307,matters.
308,He
309,already
310,toned
311,down
312,his
313,military
314,activism
315,in
316,the
317,Eastern
318,Mediterranean
319,and
320,showed
321,his
322,willingness
323,to
324,talk
325,with
326,"Athens,"
327,"Cairo,"
328,and
329,Riyadh.
330,He
331,will
332,probably
333,underline
334,his
335,supporting
336,role
337,in
338,Ukraine
339,through
340,the
341,provision
342,of
343,drones
344,that
345,are
346,being
347,used
348,to
349,thwart
350,Russia.
351,But
352,perhaps
353,most
354,"importantly,"
355,Erdogan
356,could
357,make
358,a
359,substantial
360,offer
361,with
362,regard
363,to
364,the
365,removal
366,of
367,Russian
368,S-400s
369,during
370,his
371,one-on-one
372,with
373,Biden.
374,He
375,already
376,made
377,a
378,positive
379,gesture
380,in
381,this
382,direction
383,by
384,sending
385,Russian
386,S-400
387,experts
388,back
389,"home,"
390,and
391,he
392,knows
393,that
394,moving
395,US-Turkish
396,relations
397,forward
398,without
399,further
400,substantive
401,action
402,on
403,this
404,issue
405,is
406,nearly
407,impossible.
408,For
409,the
410,Biden
411,administration
412,on
413,the
414,other
415,"hand,"
416,this
417,meeting
418,is
419,necessary
420,to
421,maintain
422,the
423,US’s
424,daily
425,business
426,in
427,the
428,region
429,that
430,cannot
431,be
432,done
433,without
434,Ankara’s
435,cooperation.
436,"Nonetheless,"
437,Biden
438,would
439,be
440,careful
441,not
442,to
443,give
444,the
445,impression
446,that
447,the
448,US
449,is
450,ambivalent
451,toward
452,Turkey’s
453,human
454,rights
455,abuses
456,and
457,assaults
458,on
459,democracy.
460,In
461,many
462,"ways,"
463,the
464,high-level
465,visits
466,to
467,Turkey
468,of
469,US
470,Deputy
471,Secretary
472,of
473,State
474,Wendy
475,Sherman
476,and
477,US
478,Ambassador
479,to
480,the
481,UN
482,Linda
483,Thomas-Greenfield
484,have
485,provided
486,hints
487,of
488,what
489,to
490,expect
491,in
492,conversations
493,between
494,Biden
495,and
496,Erdogan.
497,Sherman
498,met
499,with
500,civil
501,society
502,organizations
503,and
504,minority
505,leaders
506,while
507,declaring
508,the
509,US’s
510,support
511,of
512,women’s
513,rights
514,in
515,Turkey.
516,Thomas-Greenfield
517,focused
518,on
519,ensuring
520,that
521,humanitarian
522,aid
523,could
524,continue
525,to
526,be
527,delivered
528,to
529,Syria
530,via
531,the
532,single
533,UN-mandated
534,border
535,crossing
536,in
537,Turkey.
538,Another
539,issue
540,that
541,may
542,be
543,discussed
544,between
545,the
546,leaders
547,could
548,be
549,Turkey’s
550,role
551,in
552,"Afghanistan,"
553,in
554,particular
555,its
556,ability
557,to
558,secure
559,Kabul
560,Airport
561,and
562,facilitate
563,the
564,safe
565,travel
566,of
567,US
568,diplomats
569,amid
570,the
571,US’s
572,withdrawal
573,from
574,the
575,country.
576,MustRead
577,Turkey’s
578,Elections
579,Too
580,Close
581,to
582,Call
583,İmamoğlu
584,Has
585,Been
586,Convicted.
587,Now
588,What?
589,Victory
590,In
591,Defeat
592,Or
593,Defeat
594,In
595,Victory?
596,Lessons
597,From
598,The
599,2022
600,US
601,Midterms
602,Biden
603,will
604,be
605,talking
606,from
607,a
608,position
609,of
610,power
611,in
612,the
613,meeting.
614,He
615,carries
616,the
617,“big
618,stick”
619,of
620,"sanctions,"
621,just
622,as
623,Turkey’s
624,Halkbank
625,is
626,facing
627,fines
628,for
629,evading
630,Iranian
631,sanctions.
632,Biden
633,also
634,holds
635,the
636,keys
637,to
638,an
639,IMF
640,"deal,"
641,or
642,better
643,yet
644,a
645,swap
646,deal
647,between
648,the
649,US
650,and
651,Turkish
652,central
653,"banks,"
654,both
655,of
656,which
657,would
658,be
659,powerful
660,tools
661,in
662,curbing
663,Turkey’s
664,economic
665,crisis.
666,Monday’s
667,meeting
668,will
669,most
670,likely
671,see
672,Biden
673,working
674,to
675,accomplish
676,daily
677,business
678,without
679,granting
680,Erdogan
681,legitimacy.
682,He
683,will
684,probably
685,underline
686,his
687,standard
688,talking
689,points
690,on
691,Turkey’s
692,human
693,rights
694,record
695,to
696,prevent
697,giving
698,this
699,impression
700,that
701,he
702,is
703,irresolute.
704,Erdogan
705,will
706,count
707,it
708,as
709,a
710,success
711,if
712,he
713,manages
714,to
715,put
716,a
717,halt
718,to
719,US
720,offenses
721,towards
722,his
723,government;
724,and
725,considering
726,his
727,"pragmatism,"
728,this
729,isn’t
730,impossible.
731,Tags:
732,Eastern
733,MediterraneanJoe
734,BidenRecep
735,Tayyip
736,ErdoganRussiaTurkeyTurkey-EU
737,relationsTurkey-Russia
738,RelationsTurkish
739,Foreign
740,PolicyTurkish
741,PoliticsUS
742,Turkey
743,Relations
